TEAM,GP,G,FREQ,FGM,FGA,FG%,EFG%,2FG FREQ,2FGM,2FGA,2FG%,3FG FREQ,3PM,3PA,3P%,Defender Distance
Chicago Bulls,27,27,22.20%,9.4,19.1,49.2,49.5,21.70%,9.3,18.7,49.6,0.40%,0.1,0.4,30,0-2
Oklahoma City Thunder,28,28,21.50%,8.6,18.8,46,46.2,21.00%,8.6,18.3,46.8,0.50%,0.1,0.5,15.4,0-2
Minnesota Timberwolves,27,27,22.20%,8.1,18.8,43,43.3,21.80%,8,18.4,43.3,0.40%,0.1,0.4,30,0-2
Phoenix Suns,28,28,20.80%,8.6,18.5,46.6,47.3,20.00%,8.4,17.8,47.1,0.80%,0.3,0.7,35,0-2
Brooklyn Nets,26,26,21.20%,8.9,18.2,48.8,49,20.70%,8.8,17.7,49.7,0.50%,0.1,0.5,16.7,0-2
Los Angeles Lakers,31,31,20.50%,8,17.7,45.3,46,19.60%,7.8,17,45.7,0.90%,0.3,0.7,34.8,0-2
Denver Nuggets,29,28,20.60%,8.2,17.4,47.2,47.6,19.90%,8.1,16.9,48.1,0.70%,0.1,0.6,23.5,0-2
Portland Trail Blazers,30,29,20.50%,7.5,17.2,43.3,44.7,19.20%,7,16.2,43.3,1.30%,0.5,1.1,43.8,0-2
Miami Heat,29,29,19.70%,7.3,17,42.8,43.3,19.00%,7.1,16.4,43.2,0.60%,0.2,0.6,31.3,0-2
Indiana Pacers,30,30,19.70%,7.8,17,46.2,46.4,19.10%,7.8,16.5,47.2,0.60%,0.1,0.5,13.3,0-2
Sacramento Kings,28,28,19.70%,7.7,16.4,47.1,47.5,18.90%,7.6,15.8,48.1,0.80%,0.1,0.6,22.2,0-2
Utah Jazz,28,28,21.10%,7.9,16.3,48.4,48.9,20.50%,7.7,15.9,48.6,0.60%,0.2,0.5,38.5,0-2
Charlotte Hornets,29,29,18.80%,6.9,16.1,42.7,44.1,17.40%,6.5,15,43.1,1.40%,0.5,1.2,38.2,0-2
Boston Celtics,28,28,18.50%,7,15.9,43.8,44.3,17.50%,6.8,15,45.4,1.00%,0.1,0.9,16.7,0-2
Washington Wizards,27,27,18.20%,6.7,15.7,42.9,43,17.90%,6.7,15.4,43.4,0.30%,0,0.3,14.3,0-2
Milwaukee Bucks,26,26,18.60%,7.8,15.7,49.8,50.5,17.70%,7.6,15,50.6,0.90%,0.2,0.7,31.6,0-2
Detroit Pistons,30,30,18.20%,7,15.7,44.7,44.9,17.80%,6.9,15.3,45.3,0.40%,0.1,0.4,18.2,0-2
New York Knicks,28,28,17.30%,6.8,15.4,44.2,44.2,17.10%,6.8,15.2,44.7,0.20%,0,0.2,0,0-2
LA Clippers,29,29,18.20%,7.2,15.3,46.8,47.9,17.00%,6.9,14.2,48.2,1.30%,0.3,1.1,29,0-2
Memphis Grizzlies,29,28,18.30%,6.1,14.8,41.4,41.5,17.80%,6.1,14.4,42.2,0.50%,0,0.4,9.1,0-2
New Orleans Pelicans,30,30,16.90%,6.7,14.7,45.5,45.5,16.80%,6.7,14.7,45.7,0.10%,0,0.1,0,0-2
San Antonio Spurs,28,28,18.00%,7.1,14.6,48.8,49.3,17.70%,7,14.4,48.6,0.30%,0.1,0.3,57.1,0-2
Toronto Raptors,26,26,17.30%,7.3,14.6,50.3,51.2,16.40%,7.1,13.9,50.8,0.80%,0.3,0.7,38.9,0-2
Golden State Warriors,29,29,16.50%,7.2,14.6,49.5,50.6,15.50%,6.9,13.7,50.5,1.00%,0.3,0.9,34.6,0-2
Atlanta Hawks,27,27,17.20%,6.6,14.4,45.4,45.8,16.50%,6.4,13.8,46.5,0.70%,0.1,0.6,18.8,0-2
Philadelphia 76ers,28,28,16.50%,6.4,13.9,45.6,45.9,16.10%,6.3,13.6,46.2,0.40%,0.1,0.3,22.2,0-2
Houston Rockets,29,29,16.00%,6.4,13.9,46.3,47.3,15.00%,6.1,13,47.2,1.00%,0.3,0.9,32,0-2
Orlando Magic,30,29,16.20%,6.4,13.3,48,48.5,15.50%,6.2,12.7,49,0.60%,0.1,0.5,25,0-2
Cleveland Cavaliers,26,26,15.10%,6,12.8,47,47.9,14.10%,5.8,11.9,48.5,1.00%,0.2,0.9,26.1,0-2
Dallas Mavericks,28,28,13.10%,5,10.7,47,47,12.70%,5,10.4,48.3,0.30%,0,0.3,0,0-2
New York Knicks,28,28,38.40%,15.6,34,46,47.6,33.40%,14.5,29.6,48.9,4.90%,1.1,4.4,26,2-4
Toronto Raptors,26,26,39.90%,16.8,33.8,49.8,51.8,34.70%,15.5,29.4,52.6,5.20%,1.4,4.4,30.7,2-4
Golden State Warriors,29,29,37.40%,16.4,33,49.8,52.3,30.60%,14.8,27,54.7,6.80%,1.7,6,27.6,2-4
Chicago Bulls,27,27,38.10%,14.7,32.8,44.7,46.1,33.70%,13.7,29.1,47.3,4.30%,0.9,3.7,24.8,2-4
Los Angeles Lakers,31,31,37.40%,14.6,32.5,44.8,47.8,30.40%,12.7,26.4,47.9,7.00%,1.9,6.1,31.4,2-4
Detroit Pistons,30,30,37.70%,15.2,32.4,47,48,34.80%,14.6,29.9,48.8,2.90%,0.6,2.5,25.7,2-4
Charlotte Hornets,29,29,36.80%,14.6,31.6,46.2,48.9,30.50%,12.9,26.2,49.4,6.30%,1.7,5.5,31,2-4
Milwaukee Bucks,26,26,37.30%,15.6,31.5,49.4,50.7,34.00%,14.7,28.7,51.3,3.30%,0.8,2.8,30.1,2-4
Denver Nuggets,29,28,37.20%,13.9,31.4,44.1,46.5,31.10%,12.3,26.3,46.9,6.10%,1.6,5.2,30,2-4
Phoenix Suns,28,28,34.30%,14.3,30.4,47.2,48.6,31.10%,13.4,27.5,48.8,3.20%,0.9,2.8,31.6,2-4
Washington Wizards,27,27,35.00%,15.2,30.2,50.1,51.9,31.90%,14.1,27.5,51.2,3.20%,1.1,2.7,39.2,2-4
Miami Heat,29,29,35.00%,14.5,30.2,48.1,50,31.00%,13.3,26.8,49.9,4.00%,1.2,3.5,34,2-4
Orlando Magic,30,29,36.70%,13.4,30.1,44.6,46.7,32.50%,12.2,26.6,45.7,4.20%,1.3,3.5,36.5,2-4
Indiana Pacers,30,30,34.60%,14,29.8,46.9,48.8,30.10%,12.9,26,49.6,4.50%,1.1,3.9,29.3,2-4
Oklahoma City Thunder,28,28,34.20%,14.8,29.8,49.8,51.1,30.70%,14,26.8,52.3,3.50%,0.8,3,27.1,2-4
Atlanta Hawks,27,27,35.40%,14.7,29.8,49.4,51,30.90%,13.7,26,52.8,4.50%,1,3.8,25.5,2-4
Houston Rockets,29,29,34.30%,14.6,29.7,49.2,52.6,26.90%,12.6,23.2,54.2,7.40%,2,6.4,31.2,2-4
New Orleans Pelicans,30,30,33.70%,13.5,29.3,46,47.3,30.40%,12.8,26.5,48.2,3.30%,0.7,2.9,25.6,2-4
Cleveland Cavaliers,26,26,34.20%,13.2,28.9,45.7,48.7,27.70%,11.5,23.4,49,6.50%,1.7,5.5,31.5,2-4
Portland Trail Blazers,30,29,33.90%,14.1,28.5,49.4,52.5,27.70%,12.3,23.3,52.8,6.20%,1.8,5.2,34.2,2-4
Dallas Mavericks,28,28,34.80%,12.1,28.5,42.4,45.2,28.20%,10.5,23.1,45.5,6.60%,1.6,5.4,29.1,2-4
Sacramento Kings,28,28,33.80%,13.3,28.1,47.2,48.5,30.50%,12.5,25.4,49.3,3.30%,0.8,2.7,27.6,2-4
Boston Celtics,28,28,32.60%,13.4,28,47.9,50.6,26.50%,11.9,22.8,52.3,6.10%,1.5,5.2,28.8,2-4
Philadelphia 76ers,28,28,33.10%,13,28,46.4,48.7,28.00%,11.7,23.7,49.3,5.10%,1.3,4.3,30,2-4
LA Clippers,29,29,32.90%,12.9,27.6,46.9,49.6,26.80%,11.4,22.5,50.8,6.10%,1.5,5.1,29.7,2-4
Minnesota Timberwolves,27,27,32.50%,13.7,27.4,49.8,51.3,28.80%,12.8,24.3,52.8,3.70%,0.8,3.1,26.2,2-4
Brooklyn Nets,26,26,30.20%,12.3,25.9,47.3,49.3,26.20%,11.2,22.4,50.1,4.10%,1,3.5,29.7,2-4
San Antonio Spurs,28,28,31.50%,11.9,25.7,46.3,48.1,27.80%,11,22.6,48.4,3.70%,0.9,3,30.6,2-4
Memphis Grizzlies,29,28,31.50%,11.8,25.4,46.3,48.2,27.10%,10.9,21.9,49.6,4.40%,0.9,3.5,26.2,2-4
Utah Jazz,28,28,30.80%,12.3,23.9,51.6,54.3,26.50%,11,20.5,53.8,4.40%,1.3,3.4,37.9,2-4
LA Clippers,29,29,31.10%,12.4,26.1,47.5,56.3,17.40%,7.8,14.6,53.1,13.60%,4.6,11.4,40.4,4-6
New Orleans Pelicans,30,30,29.90%,10.5,26,40.2,47.4,16.60%,6.7,14.5,46.4,13.20%,3.7,11.5,32.4,4-6
Dallas Mavericks,28,28,31.60%,10.6,25.9,40.9,48.8,16.70%,6.5,13.7,47.5,14.90%,4.1,12.2,33.4,4-6
Washington Wizards,27,27,29.50%,11.3,25.4,44.3,50.6,18.10%,8,15.6,51.4,11.40%,3.2,9.8,32.8,4-6
Cleveland Cavaliers,26,26,29.80%,11.4,25.1,45.4,56.1,14.20%,6,12,50.3,15.60%,5.4,13.2,40.9,4-6
Houston Rockets,29,29,28.70%,10.7,24.8,43.1,54.7,9.90%,4.9,8.6,57.7,18.80%,5.8,16.3,35.4,4-6
Philadelphia 76ers,28,28,29.40%,9.7,24.8,39.1,46.8,15.40%,5.9,13,45.2,14.00%,3.8,11.8,32.4,4-6
New York Knicks,28,28,26.90%,10.1,23.9,42.2,50,15.30%,6.3,13.5,46.7,11.70%,3.8,10.4,36.2,4-6
San Antonio Spurs,28,28,29.30%,11.4,23.9,47.6,55.2,17.60%,7.7,14.3,53.9,11.70%,3.6,9.5,38.2,4-6
Denver Nuggets,29,28,28.20%,10.4,23.9,43.5,53,13.80%,5.9,11.7,50.1,14.40%,4.5,12.2,37.1,4-6
Memphis Grizzlies,29,28,29.30%,9.4,23.7,39.7,46.9,16.90%,5.9,13.7,43.4,12.40%,3.5,10,34.5,4-6
Phoenix Suns,28,28,26.60%,9.5,23.6,40.2,46.5,15.60%,6.5,13.8,46.8,11.00%,3,9.8,30.8,4-6
Miami Heat,29,29,27.30%,9.4,23.6,40.1,47.1,14.50%,6.2,12.5,49.4,12.80%,3.3,11.1,29.6,4-6
Indiana Pacers,30,30,27.30%,10,23.5,42.4,48.6,16.90%,7.1,14.5,48.6,10.40%,2.9,9,32.3,4-6
Detroit Pistons,30,30,27.20%,11.1,23.4,47.4,55.1,16.90%,7.5,14.5,51.8,10.30%,3.6,8.9,40.2,4-6
Boston Celtics,28,28,27.20%,10.2,23.3,43.8,53.1,14.00%,5.9,12,49.1,13.20%,4.3,11.3,38.2,4-6
Toronto Raptors,26,26,27.20%,10.1,23,43.7,52.8,14.60%,5.9,12.3,47.7,12.60%,4.2,10.7,39.2,4-6
Oklahoma City Thunder,28,28,25.90%,9.8,22.6,43.3,50.6,14.40%,6.5,12.6,51.7,11.50%,3.3,10,32.7,4-6
Orlando Magic,30,29,27.50%,9,22.5,39.8,46.5,15.20%,5.9,12.5,47.6,12.30%,3,10.1,30.1,4-6
Golden State Warriors,29,29,25.60%,11.2,22.5,49.8,59,12.90%,7,11.4,61.8,12.60%,4.2,11.1,37.5,4-6
Atlanta Hawks,27,27,26.70%,10,22.5,44.5,51.9,15.30%,6.7,12.8,51.9,11.40%,3.3,9.6,34.6,4-6
Los Angeles Lakers,31,31,25.50%,10,22.2,45.3,54.1,13.60%,6.1,11.8,52.1,12.00%,3.9,10.4,37.6,4-6
Charlotte Hornets,29,29,25.80%,9.9,22.1,44.5,52.9,14.50%,6.2,12.4,49.7,11.30%,3.7,9.7,37.9,4-6
Portland Trail Blazers,30,29,26.30%,10.4,22.1,47.1,55.4,14.20%,6.7,11.9,56.1,12.10%,3.7,10.2,36.4,4-6
Chicago Bulls,27,27,25.50%,9.2,22,41.8,47.6,15.70%,6.6,13.5,49,9.80%,2.6,8.4,30.3,4-6
Sacramento Kings,28,28,26.10%,9.2,21.8,42.2,49.3,15.30%,6.1,12.7,48,10.80%,3.1,9,34,4-6
Brooklyn Nets,26,26,25.30%,8.8,21.7,40.4,49.2,10.90%,4.9,9.4,52.5,14.40%,3.9,12.3,31.2,4-6
Utah Jazz,28,28,27.90%,9.5,21.6,43.8,53.3,13.40%,5.4,10.4,51.5,14.50%,4.1,11.2,36.6,4-6
Minnesota Timberwolves,27,27,23.80%,8.7,20.1,43.1,49.3,14.50%,6.2,12.2,50.6,9.30%,2.5,7.9,31.5,4-6
Milwaukee Bucks,26,26,23.70%,7.7,20,38.5,45.5,12.90%,4.9,10.9,44.9,10.80%,2.8,9.1,30.8,4-6
Brooklyn Nets,26,26,23.20%,7.7,19.9,38.9,54.2,3.50%,1.6,3,54.4,19.70%,6.1,16.9,36.1,Over 6
Boston Celtics,28,28,21.70%,7.8,18.6,41.7,55.2,5.70%,2.7,4.9,55.9,16.00%,5,13.8,36.6,Over 6
Houston Rockets,29,29,20.90%,8.5,18.1,47,64.9,3.50%,2.1,3,69,17.50%,6.5,15.1,42.7,Over 6
Minnesota Timberwolves,27,27,21.40%,7.9,18.1,43.6,56.3,7.60%,3.3,6.4,51.7,13.80%,4.6,11.6,39.2,Over 6
Golden State Warriors,29,29,20.50%,8.8,18,48.9,64.9,5.40%,3.1,4.8,64.5,15.10%,5.8,13.3,43.4,Over 6
Philadelphia 76ers,28,28,21.00%,7.5,17.7,42.1,57.6,4.90%,2,4.1,48.7,16.10%,5.5,13.6,40.2,Over 6
Cleveland Cavaliers,26,26,20.80%,8.3,17.5,47.4,64.9,4.20%,2.1,3.5,60.9,16.60%,6.2,14,44,Over 6
Atlanta Hawks,27,27,20.70%,7.3,17.4,41.9,53.8,6.60%,3.1,5.6,56.7,14.10%,4.2,11.8,35,Over 6
Milwaukee Bucks,26,26,20.40%,8,17.3,46.1,59.7,6.30%,3.3,5.3,61.2,14.10%,4.7,11.9,39.4,Over 6
San Antonio Spurs,28,28,21.10%,7.8,17.2,45.4,58,9.40%,3.5,7.7,45.6,11.70%,4.3,9.5,45.3,Over 6
Sacramento Kings,28,28,20.40%,7,17,41.1,54,6.10%,2.6,5.1,51,14.30%,4.4,11.9,36.8,Over 6
New Orleans Pelicans,30,30,19.50%,7.6,17,44.5,56.5,7.00%,3.5,6.1,57.1,12.50%,4.1,10.9,37.4,Over 6
Memphis Grizzlies,29,28,21.00%,6.8,17,39.8,50.6,8.10%,3.1,6.6,46.6,12.90%,3.7,10.4,35.4,Over 6
Dallas Mavericks,28,28,20.50%,7.3,16.8,43.2,56.9,6.20%,2.6,5.1,52.1,14.30%,4.6,11.7,39.3,Over 6
Phoenix Suns,28,28,18.30%,6.7,16.2,41.2,53.7,5.80%,2.6,5.1,50.7,12.50%,4.1,11.1,36.8,Over 6
Portland Trail Blazers,30,29,19.30%,6.9,16.2,42.8,56.2,5.10%,2.6,4.3,60.5,14.20%,4.3,11.9,36.4,Over 6
Orlando Magic,30,29,19.70%,6.5,16.2,40.4,52.1,7.10%,2.8,5.8,47.7,12.60%,3.8,10.4,36.3,Over 6
Oklahoma City Thunder,28,28,18.40%,6.4,16,40,53.2,4.40%,2.1,3.9,55.6,13.90%,4.3,12.1,35,Over 6
Charlotte Hornets,29,29,18.60%,6.1,15.9,38.3,50.9,5.40%,2.1,4.7,45.2,13.10%,4,11.3,35.5,Over 6
Indiana Pacers,30,30,18.40%,7.3,15.9,45.8,58.3,7.50%,3.3,6.5,50.8,10.90%,4,9.4,42.3,Over 6
Utah Jazz,28,28,20.20%,6.5,15.7,41.7,54.9,5.40%,2.4,4.2,57.3,14.80%,4.1,11.5,36,Over 6
Miami Heat,29,29,18.10%,6.3,15.6,40.6,52.5,6.40%,2.6,5.5,47.5,11.70%,3.7,10.1,36.9,Over 6
New York Knicks,28,28,17.40%,7.1,15.5,46,59.6,5.80%,2.9,5.2,55.9,11.60%,4.2,10.3,41,Over 6
LA Clippers,29,29,17.80%,6.9,15,46.3,59.1,6.80%,3.1,5.7,54.2,11.00%,3.8,9.2,41.4,Over 6
Washington Wizards,27,27,17.30%,6.8,14.9,46,58.1,6.50%,3.3,5.6,57.9,10.70%,3.6,9.3,38.8,Over 6
Detroit Pistons,30,30,16.90%,5.4,14.6,37.1,47.4,5.50%,2.4,4.7,50.7,11.40%,3,9.8,30.5,Over 6
Los Angeles Lakers,31,31,16.60%,6.2,14.4,43,53.3,6.80%,3.3,5.9,54.9,9.70%,2.9,8.4,34.7,Over 6
Toronto Raptors,26,26,15.60%,6.2,13.2,47.1,61.6,5.40%,2.4,4.5,52.5,10.30%,3.9,8.7,44.2,Over 6
Chicago Bulls,27,27,14.30%,4.8,12.3,39.2,48.9,6.30%,2.4,5.4,44.5,8.00%,2.4,6.9,34.9,Over 6
Denver Nuggets,29,28,14.00%,5.1,11.9,42.7,55.4,4.80%,2.1,4,51.3,9.30%,3,7.8,38.3,Over 6
